comments,model_name,identifier,parent_model_name,parent_link_type,attribute_name,new_attribute_name,attribute_type,link_model_name,description,display_name,format_hint,restricted,read_only,options,match,attribute_group,hidden,unique
"","","","","",cite_antibody_vendor,"",string,"","",Cite Antibody Vendor,"","","",Biolegend,"","","",""
"","","","","",cite_antibody_version,"",string,"","",Cite Antibody Version,"","","","",TotalSeq-[ABC],"","",""
"","","","","",cite_antibody_key,"",file,"","File describing antibody targets contained in this pool, including the capture sequence",Cite Antibody Key,"","","","","","","",""
"","","","","",mux_index_vendor,"",string,"","",Mux Index Vendor,"","","",Biolegend,"","","",""
"","","","","",mux_index_type,"",string,"","",Mux Index Type,"","","","",TotalSeq-[ABC],"","",""
"","","","","",tube_name,"",identifier,"","",Tube Name,"","","","",^MVIR1-POOL-SC[GCMTB][1-9][0-9]*$,"","",""
"","","","","",mux_index_chemistry,"",string,"","",Mux Index Chemistry,"","","","antibody, lipid","","","",""
"","","","","","","","","","","","","","","","","","",""
"",rna_seq_plate,"","","","","","","","","","","","","","","","",""
"","",plate_name,project,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",plate_name,"",identifier,"","",Plate Name,"","","","","","","",""
"","","","","",rna_seq,"",collection,rna_seq,"",Rna Seq,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",patient,"","","","","","","","","","","","","","","","",""
"","",name,project,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",status,"",table,status,"",Status,"","","","","","","",""
"","","","","",treatment,"",table,treatment,"",Treatment,"","","","","","","",""
"","","","","",symptom,"",table,symptom,"",Symptom,"","","","","","","",""
"","","","","",history,"",table,history,"",History,"","","","","","","",""
"","","","","",name,"",identifier,"","",Name,"","","","","","","",""
"","","","","",timepoint,"",collection,timepoint,"",Timepoint,"","","","","","","",""
"","","","","",testing,"",table,testing,"",Testing,"","","","","","","",""
"","","","","",impacc_id,"",string,"","",IMPACC ID,"","","","","","","",""
"","","","","",comet_id,"",string,"","",COMET ID,"","","","","","","",""
"","","","","",symptom_date,"",date_time,"",Onset date of symptoms,Symptom Date,"","","","","","","",""
"","","","","",d2b_id,"",string,"","",CoLabs ID,"","","","","","","",""
"","","","","",race,"",string,"","",Race,"","","","","","","",""
"","","","","",gender,"",string,"","",Sex at Birth,"","","","","","","",""
"","","","","",bmi,"",string,"","",BMI,"","","","","","","",""
"","","","","",ethnicity,"",string,"","",Ethnicity,"","","","","","","",""
"","","","","",age,"",integer,"",De-identified age at admission,Age,"","","","","","","",""
"","","","","",english_proficiency,"",boolean,"",Does patient have limited English Proficiency,Limited English Proficiency,"","","","","","","",""
"","","","","",covid_status,"",string,"",Covid testing status at screening,Covid Testing Status,"","","","","","","",""
"","","","","",admission_date,"",date_time,"",Date and of time of hospital admission,Hospital Admission,"","","","","","","",""
"","","","","",hospital_site,"",string,"",Admission hostpital sIte,Hospital Site,"","","","","","","",""
"","","","","",admission_level,"",string,"",Admission level of care,Admission Level,"","","","","","","",""
"","","","","",oxygen_homesupport,"",string,"",Level of oxygen support at admission,Level of Respiratory Support,"","","","","","","",""
"","","","","",discharge_icu,"",boolean,"",Was patient discharged from ICU (or ICU-level care) since last visit?,ICU Discharge,"","","","","","","",""
"","","","","",discharge_icu_to,"",string,"",Where was the patient discharge to from ICU,Discharged from ICU to,"","","","","","","",""
"","","","","",discharg_icu_date,"",date_time,"","",ICU Discharge Date,"","","","","","","",""
"","","","","",discharge_date,"",date_time,"",Hospital discharge date,Hospital Discharge Date,"","","","","","","",""
"","","","","",hospitalization_outcome,"",string,"",The hospitalization outcome if the patient left the hospital,Hospital Discharge Outcome,"","","","","","","",""
"","","","","",hospitalization_outcome_other,"",string,"",The hospitalization outcome if hospitalization_outcome = 'other',Hospital Discharge Outcome Notes,"","","","","","","",""
"","","","","",dead_after_discharge,"",boolean,"",Did the patient die after hospital discharge,Death after Hospital Discharge,"","","","","","","",""
"","","","","",deceased,"",boolean,"","",Deceased,"","","","","","","",""
"","","","","",date_of_death,"",date_time,"","",Date of Death,"","","","","","","",""
"","","","","",age_at_death,"",integer,"","",Age at Death,"","","","","","","",""
"","","","","",cause_of_death,"",string,"","",Cause of Death,"","","","","","","",""
"","","","","",cause_of_death_other,"",string,"",Cause of death if cause_of_death = other,Cause of Death Notes,"","","","","","","",""
"","","","","",pulmonary_infection,"",string,"",Did the patient have a pulmonary infection?,Pulmonary Infection,"","","","","","","",""
"","","","","",non_pulmonary_infection,"",string,"",Did the patient have a non-pulmonary infection?,Non-Pulmonary Infection,"","","","","","","",""
"","","","","",date_of_birth,"",date_time,"","",Date of Birth,"",true,"","","","",true,""
"","","","","",restricted,"",boolean,"","Controls access to the data, mostly as a means of COMET waiver consent status.",Restricted,"","","","","","","",""
"","","","","",consent,"",string,"","",Consent Status,"","","","Full Study, Current Samples/Data Only, Permanent Waiver, Initial Waiver, No Samples/Data","","","",""
"","","","","","","","","","","","","","","","","","",""
"",history,"","","","","","","","","","","","","","","","",""
"","",id,patient,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",name,"",string,"","",Name,"","","","","","","",""
"","","","","",present,"",boolean,"","",History,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",status,"","","","","","","","","","","","","","","","",""
"","",id,patient,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",name,"",string,"","",Name,"","","","","","","",""
"","","","","",value,"",float,"","",Value,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",symptom,"","","","","","","","","","","","","","","","",""
"","",id,patient,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",present,"",string,"",Was the symptom observed/reported at admission and associated with this episode of acute illness?,Symptoms at Admission,"","","","","","","",""
"","","","","",symptom_date,"",date_time,"","",Symptom Date,"","","","","","",true,""
"","","","","",bleeding_site,"",string,"","",Bleeding Site,"","","","","","",true,""
"","","","","",symptom_reported_by,"",string,"",Person the first COVID-19 Symptoms were reported by,Symptom Reported by,"","","","","","",true,""
"","","","","",name,"",string,"",COVID-associated symptom,Name,"","","","","","","",""
"","","","","",other_name,"",string,"",Other COVID-associated symptom,Other Symptom Name,"","","","","","",true,""
"","","","","","","","","","","","","","","","","","",""
"",testing,"","","","","","","","","","","","","","","","",""
"","",id,patient,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","","","","","","","","","","","","","","",""
"",timepoint,"","","","","","","","","","","","","","","","",""
"","",name,patient,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",day,"",integer,"","",Day,"","","","","","","",""
"","","","","",study_day,"",boolean,"","Is this day is a COMET study day (D0, D4, D7, D14, D21, D28)",Study Day,"","","","","","","",""
"","","","","",rna_seq,"",collection,rna_seq,"",Rna Seq,"","","","","","","",""
"","","","","",cytof,"",collection,cytof,"",Cytof,"","","","","","","",""
"","","","","",clinical_lab,"",table,clinical_lab,"",Clinical Lab,"","","","","","","",""
"","","","","",patient_loc_today,"",string,"","",Patient Location Today,"","","","","","","",""
"","","","","",mech_vent_today,"",boolean,"",Need for mechanical ventilation today,Mechanical ventilation today,"","","","","","","",""
"","","","","",cytokine,"",collection,cytokine,"",Cytokine,"","","","","","","",""
"","","","","",name,"",identifier,"","",Name,"","","","","","","",""
"","","","","",sc_rna_seq,"",collection,sc_rna_seq,"",Sc Rna Seq,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",treatment,"","","","","","","","","","","","","","","","",""
"","",id,patient,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",name_hiv,"",string,"",COVID-19 targeted HIV protease inhibitor medication if name =Other HIV protease inhibitor,HIV Treatment Name,"","","","","","",true,""
"","","","","",other_meds_study,"",string,"",List of other medications that are part of a research study,Which Other Treatments are part of a Research Study,"","","","","","",true,""
"","","","","",other_name,"",string,"",COVID-19 targeted other medications,Other Treatment Name,"","","","","","",true,""
"","","","","",other_study,"",boolean,"",COVID-19 targeted other medictions was these treatment given as part of a research study,Other Treatment part of a  Research Study?,"","","","","","",true,""
"","","","","",name,"",string,"",COVID-19 targeted Medications,Treatment Name,"","","","","","","",""
"","","","","",dose,"",string,"",COVID-19 targeted medications dose,Treatment Dosage,"","","","","","","",""
"","","","","",start,"",date_time,"",COVID-19 targeted medications start date,Treatment Start Date,"","","","","","","",""
"","","","","",end,"",date_time,"",COVID-19 targeted medications end date,Treatment End Date,"","","","","","","",""
"","","","","",study,"",boolean,"",COVID-19 targeted medictions was this treatment given as part of a research study,Treatment part of a Research Study?,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",clinical_lab,"","","","","","","","","","","","","","","","",""
"","",id,timepoint,table,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",value,"",float,"","",Value,"","","","","","","",""
"","","","","",time,"",date_time,"",Date and time drawn,Time,"","","","","","","",""
"","","","","",unit,"",string,"","",Unit,"","","","","","","",""
"","","","","",name,"",string,"","",Name,"","","","Fibrinogen, PTT, PT, INR, Procalcitonin, LDH, D-dimer, Ferritin, WBC Count, White blood cell count, Platelet count, Neutrophil count (ANC), Immature Granulocyte, Lymphocyte Absolute count, Monocyte Absolute Count, Basophil Absolute Count, Eosinophil Absolute Count, RBC Count, Hemoglobin","","","",""
"","","","","","","","","","","","","","","","","","",""
"",cytof,"","","","","","","","","","","","","","","","",""
"","",tube_name,timepoint,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",biospecimen,"",string,"","",Biospecimen,"","","","","","","",""
"","","","","",tube_name,"",identifier,"","",Tube Name,"","","","","","","",""
"","","","","",cytof_pool,"",link,cytof_pool,"",Cytof Pool,"","","","","","","",""
"","","","","",normalized_fcs,"",file,"",Normalized FCS file (normalized and debarcoded),Normalized FCS file,"","","","","","","",""
"","","","","",restricted,"",boolean,"",Restricted,Restricted,"","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"",cytokine,"","","","","","","","","","","","","","","","",""
"","",name,timepoint,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",il_6,"",float,"",pg/mL,IL-6,"","","","","","","",""
"","","","","",il_8,"",float,"",pg/mL,IL-8,"","","","","","","",""
"","","","","",il_10,"",float,"",pg/mL,IL-10,"","","","","","","",""
"","","","","",ang_2,"",float,"",pg/mL,Ang-2,"","","","","","","",""
"","","","","",mmp_8,"",float,"",pg/mL,MMP-8,"","","","","","","",""
"","","","","",ang_1,"",float,"",pg/mL,Ang-1,"","","","","","","",""
"","","","","",protein_c,"",float,"",pg/mL,Protein C,"","","","","","","",""
"","","","","",rage,"",float,"",pg/mL,RAGE,"","","","","","","",""
"","","","","",ifn_gamma,"",float,"",pg/mL,IFN-gamma,"","","","","","","",""
"","","","","",trem_1,"",float,"",pg/mL,TREM-1,"","","","","","","",""
"","","","","",vegf,"",float,"",pg/mL,VEGF,"","","","","","","",""
"","","","","",icam_1,"",float,"",pg/mL,ICAM-1,"","","","","","","",""
"","","","","",thrombomodulin,"",float,"",pg/mL,Thrombomodulin,"","","","","","","",""
"","","","","",il_18,"",float,"",pg/mL,IL-18,"","","","","","","",""
"","","","","",name,"",identifier,"","",Name,"","","","","","","",""
"","","","","",pai1,"",float,"",pg/mL,PAI1,"","","","","","","",""
"","","","","",tnf_r1,"",float,"",pg/mL,TNF R1,"","","","","","","",""
"","","","","",sp_d,"",float,"",pg/mL,SP-D,"","","","","","","",""
"","","","","",biospecimen,"",string,"","",Biospecimen,"","","",Plasma,"","","",""
"","","","","","","","","","","","","","","","","","",""
"",rna_seq,"","","","","","","","","","","","","","","","",""
"","",tube_name,timepoint,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",expression_type,"",string,"","Desc. of normalized gene expression, e.g. RPKM, FPKM, TPM, etc.",Expression Type,"","","","","","","",""
"","","","","",multimap_gt20_read_count,"",integer,"",The number of reads mapping to greater than 20 positions in the reference  ,Multimap Gt20 Read Count,"","","","","","","",""
"","","","","",eisenberg_score,"",integer,"",The number of high confidence Eisenberg housekeeping genes expressed in the sample higher than set background thresholds (MAX = 10),Eisenberg Score,"","","","","","","",""
"","","","","",rrna_alignment_idx,"",file,"","",Rrna Alignment Idx,"","","","","","","",""
"","","","","",cell_number,"",integer,"",Number of input cells,Cell Number,"","","","","","","",""
"","","","","",input_read_count,"",integer,"",The number of reads passed as input to STAR,Input Read Count,"","","","","","","",""
"","","","","",median_cv_coverage,"",float,"",The median coefficient of variation (CV) or stdev/mean for coverage values of the 1000 most highly expressed transcripts. Ideal value = 0.,Median Cv Coverage,"","","","","","","",""
"","","","","",fusion_gene_junctions,"",file,"","",Fusion Gene Junctions,"","","","","","","",""
"","","","","",sequencer,"",string,"",Sequencer used (Hiseq 4000 vs Novaseq 6000),Sequencer,"","","","","","","",""
"","","","","",gc_content,"",float,"",The G/C content of the dataset after filtering,Gc Content,"","","","","","","",""
"","","","","",intergenic_pct,"",float,"",The fraction of bases aligned to Intergenic regions,Intergenic Pct,"","","","","","","",""
"","","","","",genome_alignment_idx,"",file,"","",Genome Alignment Idx,"","","","","","","",""
"","","","","",raw_read_count,"",integer,"",The number of raw reads obtained from sequencing,Raw Read Count,"","","","","","","",""
"","","","","",filter_passing_bases,"",integer,"",The number of bases passing vendor filters as reported by Picard CollectRnaSeqMetrics,Filter Passing Bases,"","","","","","","",""
"","","","","",adapter_pct,"",float,"",The percentage of bases discarded as adapter contamination (This is basically 1-fastp retention rate),Adapter Pct,"","","","","","","",""
"","","","","",rrna_alignment,"",file,"","",Rrna Alignment,"","","","","","","",""
"","","","","",tube_name,"",identifier,"","",Tube Name,"","","","","","","",""
"","","","","",raw_base_count,"",integer,"",The number of raw bases obtained from sequencing,Raw Base Count,"","","","","","","",""
"","","","","",aligned_bases,"",integer,"",The number of aligned bases ,Aligned Bases,"","","","","","","",""
"","","","","",usable_map_pct,"",float,"",The percent of fastp filtered bases that were aligned to the transcriptome,Usable Map Pct,"","","","","","","",""
"","","","","",rrna_alignment_qc_pdf,"",file,"","",Rrna Alignment Qc Pdf,"","","","","","","",""
"","","","","",unmapped_read_count,"",float,"",The number of reads that were unmapped,Unmapped Read Count,"","","","","","","",""
"","","","","",expressed_genes,"",integer,"",The total number of genes with TPM > 0 ,Expressed Genes,"","","","","","","",""
"","","","","",genome_alignment_qc_pdf,"",file,"","",Genome Alignment Qc Pdf,"","","","","","","",""
"","","","","",transcriptome_build,"",string,"",What transcriptome build this sample was aligned against.,Transcriptome Build,"","","","","","","",""
"","","","","",uniq_map_read_count,"",integer,"",The number of reads mapping uniquely to the reference,Uniq Map Read Count,"","","","","","","",""
"","","","","",median_5prime_bias,"",float,"",The median 5 prime bias of the 1000 most highly expressed transcripts. The 5 prime bias is calculated per transcript as: mean coverage of the 5 prime-most 100 bases divided by the mean coverage of the whole transcript.,Median 5prime Bias,"","","","","","","",""
"","","","","",non_host_reads,"",file,"","",Non Host Reads,"","","","","","","",""
"","","","","",rna_seq_plate,"",link,rna_seq_plate,"",Rna Seq Plate,"","","","","","","",""
"","","","","",filtered_base_count,"",integer,"",The number of bases retained after filtering low quality reads and reads smaller than 20bp post adapter removal,Filtered Base Count,"","","","","","","",""
"","","","","",coding_pct,"",float,"",The fraction of bases aligned to coding regions,Coding Pct,"","","","","","","",""
"","","","","",gene_expression,"",file,"","",Gene Expression,"","","","","","","",""
"","","","","",filtered_mean_length,"",integer,"","The mean read length of filtered read1,read2 ",Filtered Mean Length,"","","","","","","",""
"","","","","",utr_pct,"",float,"",The fraction of bases aligned to UTRs,Utr Pct,"","","","","","","",""
"","","","","",isoform_expression,"",file,"","",Isoform Expression,"","","","","","","",""
"","","","","",raw_fastqs,"",string,"","",Raw Fastqs,"","","","","","","",""
"","","","","",raw_mean_length,"",integer,"","The mean read length of raw read1,read2 ",Raw Mean Length,"","","","","","","",""
"","","","","",duplication_pct,"",float,"",The estimated duplication rate by Picard MarkDuplicates,Duplication Pct,"","","","","","","",""
"","","","","",overall_map_pct,"",float,"",The percent of raw bases that were aligned to the transcriptome,Overall Map Pct,"","","","","","","",""
"","","","","",rrna_alignment_flagstat,"",file,"","",Rrna Alignment Flagstat,"","","","","","","",""
"","","","","",notes,"",string,"",Notes for issues with the RNA sample,Notes,"","","","","","","",""
"","","","","",chimeric_read_count,"",integer,"",The number of reads mapping partially to different locations in the reference (Potential fusion-gene events),Chimeric Read Count,"","","","","","","",""
"","","","","",expressed_eisenberg_genes,"",integer,"",The total number of Eisenberg genes with TPM > 0  (MAX = 3804),Expressed Eisenberg Genes,"","","","","","","",""
"","","","","",genome_alignment_flagstat,"",file,"","",Genome Alignment Flagstat,"","","","","","","",""
"","","","","",well,"",string,"",The physical well of the submitted 96 well plate this sample occupied (Helpful in identifying potential swaps),Well,"","","","","","","",""
"","","","","",insert_size_peak,"",integer,"",The estimated insert size peak by fastp (based on kmer overlap between R1/R2),Insert Size Peak,"","","","","","","",""
"","","","","",chromosomal_read_count,"",integer,"","The cumulative Expected counts (RSEM) mapping to genes in the reference Chromosomes (Chr1-22, ChrX, ChrY)",Chromosomal Read Count,"","","","","","","",""
"","","","","",gene_tpm,"",matrix,"","",Gene Tpm,"","","",$copy_as_is$,"","","",""
"","","","","",submission_date,"",string,"",The sequencing submission date,Submission Date,"","","","","","","",""
"","","","","",ribosomal_read_count,"",integer,"",The number of reads mapping to a ribosomal reference using BWA,Ribosomal Read Count,"","","","","","","",""
"","","","","",mitochondrial_read_count,"",integer,"",The cumulative Expected counts (RSEM) mapping to Mitochondrial genes (ChrM),Mitochondrial Read Count,"","","","","","","",""
"","","","","",transcriptome_alignment,"",file,"","",Transcriptome Alignment,"","","","","","","",""
"","","","","",retention_rate,"",float,"",The percentage of bases retained after filtering,Retention Rate,"","","","","","","",""
"","","","","",intron_pct,"",float,"",The fraction of bases aligned to Intronic regions,Intron Pct,"","","","","","","",""
"","","","","",genome_alignment,"",file,"","",Genome Alignment,"","","","","","","",""
"","","","","",biospecimen,"",string,"",Source of the material for this assay,Biospecimen,"","","","","","","",""
"","","","","",filtered_read_count,"",integer,"",The number of reads retained after filtering low quality reads and reads smaller than 20bp post adapter removal,Filtered Read Count,"","","","","","","",""
"","","","","",ribo_pct,"",float,"",The fraction of bases aligned to ribosomal targets (This should be zero since we deplete ribo using bwa),Ribo Pct,"","","","","","","",""
"","","","","",raw_fastq,"",string,"",Raw Fastq files,Raw Fastq,"","","","","","","",""
"","","","","",adapter_trimming_metrics,"",file,"","",Adapter Trimming Metrics,"","","","","","","",""
"","","","","",pipeline_version,"",string,"",RNAseq processing pipeline version,Pipeline Version,"","","","","","","",""
"","","","","",multimap_lte20_read_count,"",integer,"",The number of reads mapping to less than 20 positions in the reference ,Multimap Lte20 Read Count,"","","","","","","",""
"","","","","",median_3prime_bias,"",float,"","The median 3 prime bias of the 1000 most highly expressed transcripts, where 3 prime bias is calculated per transcript as: mean coverage of the 3 prime-most 100 bases divided by the mean coverage of the whole transcript.",Median 3prime Bias,"","","","","","","",""
"","","","","",submission_name,"",string,"",The name on the submission sheet (Helpful in identifying potential swaps),Submission Name,"","","","","","","",""
"","","","","",flag,"",string,"","",Flag,"","","","good, bad, critical","","","",""
"","","","","",compartment,"",string,"","",Compartment,"","","","treg, myeloid, teff, tumor, stroma, tcell, cd45neg, epcam, immune, live, other","","","",""
"","","","","",gene_counts,"",matrix,"","",Gene Counts,"","","",$copy_as_is$,"","","",""
"","","","","","","","","","","","","","","","","","",""
"",sc_rna_seq,"","","","","","","","","","","","","","","","",""
"","",tube_name,timepoint,collection,"","","","","","","","","","","","","",""
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,""
"","","","","",biospecimen,"",string,"","",Biospecimen,"","","","","","","",""
"","","","","",cells_loaded,"",integer,"",Number of cells loaded onto the,Cells Loaded,"","","","","","","",""
"","","","","",read_1_length,"",integer,"","",Read 1 Length,"","","","","","","",""
"","","","","",gene_annotation,"",string,"",Transcriptome annotation,Gene Annotation,"","","","","","","",""
"","","","","",tenx_aligned_bam,"",file,"","",Tenx Aligned Bam,"","","","","","","",""
"","","","","",tenx_molecule_info_h5,"",file,"","",Tenx Molecule Info H5,"","","","","","","",""
"","","","","",processed_metadata_tsv,"",file,"","",Processed Metadata Tsv,"","","","","","","",""
"","","","","",processing_pipeline_parameters,"",file,"","",Processing Pipeline Parameters,"","","","","","","",""
"","","","","",sequencer,"",string,"","",Sequencer,"","","","",^(Novaseq\d+|Hiseq\d+|Iseq\d+|NextSeq\d+|BGI)$,"","",""
"","","","","",mux_index_type,"",string,"","",Mux Index Type,"","","","",TotalSeq-[ABC],"","",""
